system,structure_suffix,pdb_path,json_path
L28R_4DTMP,neutral,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_4DTMP_minimized.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_4DTMP_minimized.json
L28R_4DTMP_minimized,dry,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_4DTMP_minimized_dry.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_4DTMP_minimized_dry.json
L28R_4DTMP_minimized,expanded6A,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_4DTMP_minimized_expanded6A.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_4DTMP_minimized_expanded6A.json
L28R_4DTMP_minimized,protonatedN1,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_4DTMP_minimized_protonatedN1.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_4DTMP_minimized_protonatedN1.json
L28R_TMP,neutral,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_TMP_minimized.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_TMP_minimized.json
L28R_TMP_minimized,dry,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_TMP_minimized_dry.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_TMP_minimized_dry.json
L28R_TMP_minimized,expanded6A,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_TMP_minimized_expanded6A.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_TMP_minimized_expanded6A.json
L28R_TMP_minimized,protonatedN1,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_TMP_minimized_protonatedN1.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/L28R_TMP_minimized_protonatedN1.json
WT_4DTMP,neutral,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_4DTMP_minimized.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_4DTMP_minimized.json
WT_4DTMP_minimized,dry,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_4DTMP_minimized_dry.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_4DTMP_minimized_dry.json
WT_4DTMP_minimized,expanded6A,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_4DTMP_minimized_expanded6A.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_4DTMP_minimized_expanded6A.json
WT_4DTMP_minimized,protonatedN1,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_4DTMP_minimized_protonatedN1.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_4DTMP_minimized_protonatedN1.json
WT_TMP,neutral,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_TMP_minimized.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_TMP_minimized.json
WT_TMP_minimized,dry,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_TMP_minimized_dry.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_TMP_minimized_dry.json
WT_TMP_minimized,expanded6A,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_TMP_minimized_expanded6A.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_TMP_minimized_expanded6A.json
WT_TMP_minimized,protonatedN1,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_TMP_minimized_protonatedN1.pdb,/Users/abdellahaly/dhfr-inquanto-resistance/data/processed/WT_TMP_minimized_protonatedN1.json
